Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,2023-05-15,CUST068,Female,61,Beauty,3,50,150
2,2023-06-19,CUST007,Female,28,Beauty,4,50,200
3,2023-09-10,CUST097,Female,38,Home,5,300,1500
4,2023-07-02,CUST100,Female,63,Beauty,1,50,50
5,2023-03-06,CUST012,Female,62,Sports,3,200,600
6,2023-12-10,CUST005,Female,26,Sports,5,200,1000
7,2023-12-10,CUST060,Female,31,Electronics,5,1000,5000
8,2023-04-11,CUST047,Male,49,Sports,3,200,600
9,2023-11-07,CUST030,Male,39,Sports,1,200,200
10,2023-03-19,CUST047,Male,50,Electronics,1,1000,1000
11,2023-01-18,CUST038,Female,61,Beauty,4,50,200
12,2023-04-27,CUST019,Male,42,Sports,1,200,200
13,2023-05-15,CUST003,Female,28,Home,2,300,600
14,2023-02-24,CUST004,Female,20,Home,3,300,900
15,2023-03-03,CUST097,Male,32,Electronics,2,1000,2000
16,2023-02-20,CUST061,Male,31,Home,3,300,900
17,2023-04-25,CUST095,Female,58,Books,1,20,20
18,2023-10-16,CUST066,Female,52,Home,2,300,600
19,2023-07-13,CUST064,Female,49,Books,3,20,60
20,2023-01-11,CUST002,Female,58,Clothing,3,500,1500
21,2023-01-31,CUST077,Male,35,Beauty,2,50,100
22,2023-01-04,CUST039,Female,59,Clothing,1,500,500
23,2023-12-27,CUST088,Female,25,Sports,5,200,1000
24,2023-06-18,CUST063,Female,26,Home,4,300,1200
25,2023-11-11,CUST096,Female,39,Clothing,1,500,500
26,2023-01-17,CUST025,Female,30,Electronics,4,1000,4000
27,2023-01-20,CUST018,Male,61,Books,5,20,100
28,2023-12-25,CUST096,Male,23,Home,3,300,900
29,2023-02-28,CUST054,Female,27,Home,5,300,1500
30,2023-10-19,CUST100,Male,25,Books,2,20,40
31,2023-04-18,CUST022,Male,50,Home,5,300,1500
32,2023-11-22,CUST081,Female,48,Home,4,300,1200
33,2023-10-05,CUST098,Male,49,Beauty,4,50,200
34,2023-09-21,CUST047,Female,56,Clothing,4,500,2000
35,2023-10-25,CUST092,Female,55,Home,3,300,900
36,2023-02-12,CUST024,Male,51,Beauty,4,50,200
37,2023-01-13,CUST095,Male,39,Sports,3,200,600
38,2023-03-20,CUST034,Male,39,Beauty,1,50,50
39,2023-01-06,CUST079,Female,40,Electronics,2,1000,2000
40,2023-01-23,CUST092,Male,58,Home,3,300,900
41,2023-09-12,CUST052,Female,60,Beauty,1,50,50
42,2023-06-29,CUST017,Female,28,Electronics,1,1000,1000
43,2023-06-17,CUST031,Female,45,Clothing,3,500,1500
44,2023-06-27,CUST027,Female,28,Beauty,3,50,150
45,2023-10-19,CUST089,Female,35,Books,2,20,40
46,2023-09-10,CUST050,Male,38,Home,3,300,900
47,2023-10-13,CUST070,Female,35,Sports,2,200,400
48,2023-02-12,CUST095,Female,60,Clothing,1,500,500
49,2023-03-20,CUST028,Male,58,Electronics,4,1000,4000
50,2023-08-06,CUST071,Female,34,Electronics,4,1000,4000
51,2023-08-13,CUST041,Female,51,Clothing,3,500,1500
52,2023-06-10,CUST070,Female,29,Books,5,20,100
53,2023-06-29,CUST001,Male,44,Home,4,300,1200
54,2023-10-26,CUST072,Male,63,Books,4,20,80
55,2023-01-13,CUST046,Male,38,Books,3,20,60
56,2023-11-23,CUST006,Female,30,Sports,3,200,600
57,2023-11-04,CUST024,Female,61,Books,3,20,60
58,2023-10-20,CUST042,Female,31,Clothing,5,500,2500
59,2023-06-03,CUST013,Female,60,Books,2,20,40
60,2023-10-05,CUST044,Male,35,Home,5,300,1500
61,2023-02-12,CUST100,Male,19,Sports,3,200,600
62,2023-11-24,CUST013,Female,28,Books,5,20,100
63,2023-12-31,CUST059,Male,58,Home,2,300,600
64,2023-10-09,CUST017,Female,54,Beauty,3,50,150
65,2023-05-23,CUST005,Male,18,Sports,5,200,1000
66,2023-08-17,CUST072,Female,57,Home,2,300,600
67,2023-01-22,CUST069,Male,19,Electronics,5,1000,5000
68,2023-07-19,CUST032,Female,30,Beauty,5,50,250
69,2023-04-15,CUST042,Male,37,Home,2,300,600
70,2023-04-19,CUST016,Male,25,Electronics,4,1000,4000
71,2023-07-04,CUST032,Female,47,Books,2,20,40
72,2023-01-21,CUST030,Female,45,Beauty,4,50,200
73,2023-01-14,CUST068,Male,60,Electronics,5,1000,5000
74,2023-01-10,CUST091,Female,46,Electronics,3,1000,3000
75,2023-12-02,CUST006,Male,39,Home,1,300,300
76,2023-12-08,CUST009,Male,35,Books,2,20,40
77,2023-05-04,CUST038,Male,57,Beauty,3,50,150
78,2023-11-11,CUST092,Female,35,Books,1,20,20
79,2023-06-28,CUST024,Female,45,Electronics,5,1000,5000
80,2023-02-26,CUST001,Female,48,Home,3,300,900
81,2023-12-03,CUST015,Male,56,Home,3,300,900
82,2023-07-06,CUST049,Male,35,Home,3,300,900
83,2023-05-28,CUST087,Male,37,Sports,5,200,1000
84,2023-01-10,CUST081,Male,49,Books,3,20,60
85,2023-09-10,CUST032,Female,63,Clothing,5,500,2500
86,2023-09-11,CUST070,Male,28,Books,2,20,40
87,2023-03-10,CUST040,Male,29,Electronics,2,1000,2000
88,2023-05-25,CUST096,Male,51,Sports,2,200,400
89,2023-08-03,CUST056,Female,45,Sports,1,200,200
90,2023-09-14,CUST004,Female,39,Sports,2,200,400
91,2023-02-06,CUST059,Female,21,Sports,2,200,400
92,2023-10-27,CUST066,Female,27,Books,1,20,20
93,2023-01-06,CUST087,Female,31,Home,3,300,900
94,2023-01-30,CUST040,Male,48,Home,2,300,600
95,2023-01-18,CUST005,Male,46,Electronics,2,1000,2000
96,2023-10-08,CUST056,Male,41,Books,1,20,20
97,2023-06-01,CUST021,Male,18,Electronics,5,1000,5000
98,2023-03-24,CUST036,Male,50,Sports,5,200,1000
99,2023-07-03,CUST073,Male,57,Sports,3,200,600
100,2023-05-09,CUST016,Female,42,Clothing,5,500,2500
101,2023-10-17,CUST020,Female,48,Sports,1,200,200
102,2023-10-19,CUST098,Female,57,Beauty,4,50,200
103,2023-08-17,CUST065,Male,48,Home,1,300,300
104,2023-02-22,CUST055,Male,35,Home,4,300,1200
105,2023-04-20,CUST030,Male,30,Sports,3,200,600
106,2023-07-11,CUST068,Female,55,Sports,1,200,200
107,2023-12-03,CUST001,Female,42,Beauty,4,50,200
108,2023-03-29,CUST029,Female,56,Sports,2,200,400
109,2023-06-29,CUST052,Female,23,Electronics,4,1000,4000
110,2023-11-28,CUST033,Male,28,Electronics,4,1000,4000
111,2023-04-06,CUST100,Female,51,Home,1,300,300
112,2023-04-12,CUST074,Female,58,Home,3,300,900
113,2023-04-07,CUST036,Female,34,Sports,2,200,400
114,2023-08-05,CUST050,Female,50,Books,1,20,20
115,2023-09-08,CUST048,Male,42,Sports,4,200,800
116,2023-07-31,CUST100,Female,59,Clothing,4,500,2000
117,2023-10-28,CUST021,Female,60,Beauty,4,50,200
118,2023-06-28,CUST017,Female,43,Electronics,5,1000,5000
119,2023-01-04,CUST004,Male,47,Sports,1,200,200
120,2023-11-16,CUST033,Female,50,Sports,2,200,400
121,2023-01-25,CUST086,Male,44,Electronics,4,1000,4000
122,2023-08-23,CUST040,Female,64,Beauty,2,50,100
123,2023-10-29,CUST074,Female,59,Home,4,300,1200
124,2023-01-12,CUST076,Female,29,Sports,2,200,400
125,2023-01-10,CUST030,Female,38,Clothing,5,500,2500
126,2023-04-07,CUST006,Male,57,Books,5,20,100
127,2023-09-11,CUST050,Male,50,Home,1,300,300
128,2023-02-15,CUST078,Female,52,Home,1,300,300
129,2023-10-21,CUST041,Male,35,Electronics,4,1000,4000
130,2023-09-30,CUST087,Male,64,Beauty,5,50,250
131,2023-03-12,CUST087,Male,57,Beauty,4,50,200
132,2023-02-09,CUST019,Female,60,Beauty,2,50,100
133,2023-07-18,CUST061,Female,64,Clothing,1,500,500
134,2023-08-31,CUST086,Female,35,Home,1,300,300
135,2023-06-15,CUST020,Male,60,Home,5,300,1500
136,2023-11-17,CUST009,Male,62,Clothing,4,500,2000
137,2023-07-02,CUST061,Female,30,Sports,5,200,1000
138,2023-09-19,CUST067,Male,53,Books,4,20,80
139,2023-10-18,CUST046,Female,32,Beauty,3,50,150
140,2023-06-07,CUST007,Male,51,Home,5,300,1500
141,2023-09-11,CUST030,Male,36,Home,4,300,1200
142,2023-07-05,CUST057,Female,18,Electronics,5,1000,5000
143,2023-05-20,CUST060,Male,24,Books,3,20,60
144,2023-10-09,CUST008,Female,31,Electronics,4,1000,4000
145,2023-05-11,CUST053,Female,22,Sports,1,200,200
146,2023-09-26,CUST029,Male,63,Electronics,3,1000,3000
147,2023-11-12,CUST070,Male,55,Sports,4,200,800
148,2023-09-07,CUST017,Male,45,Books,2,20,40
149,2023-06-06,CUST092,Male,25,Books,2,20,40
150,2023-11-14,CUST091,Female,64,Books,4,20,80
151,2023-01-29,CUST056,Female,35,Books,4,20,80
152,2023-08-25,CUST061,Female,35,Clothing,2,500,1000
153,2023-09-18,CUST006,Male,37,Electronics,2,1000,2000
154,2023-08-28,CUST099,Male,33,Clothing,2,500,1000
155,2023-08-14,CUST033,Female,38,Beauty,1,50,50
156,2023-01-23,CUST079,Female,47,Sports,2,200,400
157,2023-08-15,CUST020,Female,56,Sports,3,200,600
158,2023-03-04,CUST075,Female,55,Electronics,1,1000,1000
159,2023-06-10,CUST075,Male,18,Electronics,5,1000,5000
160,2023-05-14,CUST097,Female,28,Electronics,5,1000,5000
161,2023-08-13,CUST001,Male,50,Beauty,3,50,150
162,2023-04-23,CUST065,Male,49,Electronics,2,1000,2000
163,2023-02-14,CUST027,Female,26,Electronics,4,1000,4000
164,2023-03-22,CUST042,Male,55,Home,2,300,600
165,2023-11-26,CUST040,Male,25,Books,5,20,100
166,2023-07-18,CUST003,Female,63,Beauty,5,50,250
167,2023-06-23,CUST046,Female,58,Home,5,300,1500
168,2023-01-15,CUST015,Female,43,Clothing,3,500,1500
169,2023-02-14,CUST019,Male,30,Clothing,1,500,500
170,2023-08-30,CUST058,Male,46,Beauty,1,50,50
171,2023-06-07,CUST088,Male,56,Sports,1,200,200
172,2023-01-16,CUST003,Female,47,Electronics,1,1000,1000
173,2023-09-10,CUST066,Female,28,Books,3,20,60
174,2023-08-15,CUST016,Female,30,Beauty,3,50,150
175,2023-05-29,CUST032,Male,35,Sports,5,200,1000
176,2023-11-14,CUST088,Male,51,Clothing,4,500,2000
177,2023-10-06,CUST072,Female,38,Electronics,4,1000,4000
178,2023-03-19,CUST070,Male,46,Electronics,1,1000,1000
179,2023-02-12,CUST014,Female,40,Sports,2,200,400
180,2023-09-01,CUST095,Female,28,Clothing,3,500,1500
181,2023-07-05,CUST044,Male,28,Sports,1,200,200
182,2023-06-26,CUST015,Male,24,Books,1,20,20
183,2023-10-19,CUST064,Female,36,Beauty,2,50,100
184,2023-12-24,CUST004,Female,41,Home,3,300,900
185,2023-05-26,CUST029,Female,40,Home,3,300,900
186,2023-07-22,CUST099,Female,22,Electronics,4,1000,4000
187,2023-05-05,CUST044,Female,25,Clothing,1,500,500
188,2023-08-21,CUST040,Female,31,Home,4,300,1200
189,2023-12-18,CUST026,Male,57,Sports,3,200,600
190,2023-02-04,CUST014,Female,39,Beauty,1,50,50
191,2023-10-28,CUST049,Male,63,Electronics,1,1000,1000
192,2023-06-30,CUST073,Female,25,Electronics,3,1000,3000
193,2023-01-01,CUST034,Male,37,Home,4,300,1200
194,2023-02-13,CUST042,Female,42,Sports,1,200,200
195,2023-10-14,CUST016,Female,20,Sports,1,200,200
196,2023-08-09,CUST078,Female,33,Beauty,3,50,150
197,2023-05-21,CUST020,Male,61,Clothing,1,500,500
198,2023-08-17,CUST037,Male,64,Home,4,300,1200
199,2023-06-07,CUST034,Male,34,Home,2,300,600
200,2023-02-11,CUST081,Male,48,Electronics,1,1000,1000
201,2023-07-30,CUST090,Male,44,Home,3,300,900
202,2023-04-28,CUST085,Female,59,Electronics,5,1000,5000
203,2023-05-17,CUST056,Male,54,Electronics,4,1000,4000
204,2023-07-20,CUST098,Female,48,Sports,2,200,400
205,2023-07-04,CUST068,Male,58,Beauty,5,50,250
206,2023-10-07,CUST054,Female,41,Beauty,2,50,100
207,2023-11-04,CUST037,Female,63,Books,4,20,80
208,2023-05-03,CUST071,Female,49,Books,1,20,20
209,2023-06-15,CUST034,Female,35,Home,2,300,600
210,2023-09-21,CUST008,Female,34,Clothing,1,500,500
211,2023-07-02,CUST016,Female,20,Home,4,300,1200
212,2023-04-08,CUST031,Male,41,Clothing,4,500,2000
213,2023-02-15,CUST098,Female,30,Books,5,20,100
214,2023-03-20,CUST074,Female,63,Beauty,5,50,250
215,2023-07-28,CUST077,Female,42,Clothing,3,500,1500
216,2023-04-13,CUST011,Male,29,Beauty,5,50,250
217,2023-08-02,CUST012,Male,54,Beauty,4,50,200
218,2023-11-03,CUST036,Female,41,Books,4,20,80
219,2023-05-10,CUST041,Male,48,Clothing,3,500,1500
220,2023-11-23,CUST098,Male,26,Books,4,20,80
221,2023-09-17,CUST031,Female,53,Electronics,2,1000,2000
222,2023-01-05,CUST029,Female,22,Clothing,5,500,2500
223,2023-01-21,CUST040,Female,31,Home,5,300,1500
224,2023-06-05,CUST013,Male,27,Home,1,300,300
225,2023-11-11,CUST022,Male,54,Books,4,20,80
226,2023-07-14,CUST015,Female,36,Electronics,1,1000,1000
227,2023-04-29,CUST015,Female,33,Sports,3,200,600
228,2023-02-20,CUST044,Female,32,Books,4,20,80
229,2023-02-23,CUST058,Male,58,Home,1,300,300
230,2023-02-21,CUST031,Female,22,Electronics,4,1000,4000
231,2023-10-17,CUST046,Male,62,Beauty,3,50,150
232,2023-01-31,CUST010,Female,36,Electronics,5,1000,5000
233,2023-08-11,CUST010,Male,47,Sports,4,200,800
234,2023-02-10,CUST066,Male,56,Sports,4,200,800
235,2023-01-05,CUST031,Female,51,Electronics,1,1000,1000
236,2023-11-05,CUST010,Female,29,Sports,3,200,600
237,2023-10-27,CUST026,Female,37,Home,4,300,1200
238,2023-09-25,CUST078,Female,60,Electronics,5,1000,5000
239,2023-06-16,CUST095,Male,45,Home,1,300,300
240,2023-03-07,CUST048,Female,18,Books,2,20,40
241,2023-10-06,CUST026,Female,41,Sports,3,200,600
242,2023-08-31,CUST098,Female,43,Beauty,4,50,200
243,2023-11-25,CUST060,Male,46,Beauty,4,50,200
244,2023-06-19,CUST011,Male,63,Books,3,20,60
245,2023-06-14,CUST046,Male,58,Beauty,4,50,200
246,2023-04-17,CUST100,Male,18,Clothing,1,500,500
247,2023-02-21,CUST050,Female,26,Books,1,20,20
248,2023-02-23,CUST070,Male,57,Beauty,2,50,100
249,2023-02-17,CUST098,Male,64,Beauty,3,50,150
250,2023-12-03,CUST046,Male,34,Sports,2,200,400
251,2023-02-04,CUST097,Male,38,Sports,4,200,800
252,2023-03-01,CUST021,Female,57,Electronics,3,1000,3000
253,2023-01-01,CUST001,Male,59,Sports,1,200,200
254,2023-05-02,CUST039,Female,62,Clothing,2,500,1000
255,2023-10-16,CUST042,Male,20,Electronics,3,1000,3000
256,2023-05-23,CUST079,Female,29,Clothing,3,500,1500
257,2023-05-07,CUST016,Female,61,Sports,1,200,200
258,2023-11-02,CUST093,Male,18,Beauty,2,50,100
259,2023-10-23,CUST082,Female,19,Beauty,2,50,100
260,2023-08-18,CUST063,Male,61,Electronics,3,1000,3000
261,2023-08-04,CUST060,Male,61,Books,1,20,20
262,2023-08-13,CUST015,Female,43,Clothing,4,500,2000
263,2023-06-26,CUST078,Male,18,Home,2,300,600
264,2023-06-22,CUST062,Male,57,Electronics,5,1000,5000
265,2023-09-02,CUST088,Male,37,Home,2,300,600
266,2023-12-16,CUST027,Female,30,Electronics,2,1000,2000
267,2023-06-26,CUST064,Male,29,Clothing,5,500,2500
268,2023-09-08,CUST036,Male,61,Home,3,300,900
269,2023-07-29,CUST086,Female,44,Sports,5,200,1000
270,2023-04-10,CUST054,Male,38,Books,3,20,60
271,2023-05-20,CUST055,Female,54,Sports,2,200,400
272,2023-12-27,CUST056,Male,22,Electronics,4,1000,4000
273,2023-10-19,CUST002,Female,44,Home,1,300,300
274,2023-08-27,CUST048,Male,41,Beauty,5,50,250
275,2023-12-24,CUST100,Female,18,Sports,5,200,1000
276,2023-11-06,CUST031,Male,48,Home,1,300,300
277,2023-05-07,CUST078,Male,41,Electronics,1,1000,1000
278,2023-01-12,CUST063,Male,36,Clothing,2,500,1000
279,2023-05-29,CUST074,Male,44,Home,4,300,1200
280,2023-10-05,CUST058,Male,62,Electronics,1,1000,1000
281,2023-05-10,CUST012,Female,18,Home,3,300,900
282,2023-06-15,CUST060,Male,24,Books,2,20,40
283,2023-07-08,CUST082,Male,20,Electronics,4,1000,4000
284,2023-11-16,CUST058,Female,32,Home,4,300,1200
285,2023-01-09,CUST048,Female,40,Books,2,20,40
286,2023-12-09,CUST086,Female,21,Sports,4,200,800
287,2023-05-30,CUST007,Female,54,Books,3,20,60
288,2023-11-26,CUST034,Female,26,Electronics,5,1000,5000
289,2023-09-25,CUST086,Male,61,Books,4,20,80
290,2023-07-29,CUST035,Female,27,Beauty,3,50,150
291,2023-06-17,CUST053,Male,44,Sports,1,200,200
292,2023-07-27,CUST073,Male,54,Books,2,20,40
293,2023-12-07,CUST085,Male,24,Sports,4,200,800
294,2023-10-02,CUST057,Female,51,Electronics,3,1000,3000
295,2023-09-14,CUST003,Male,54,Clothing,2,500,1000
296,2023-06-07,CUST054,Female,56,Home,2,300,600
297,2023-10-04,CUST095,Male,20,Sports,4,200,800
298,2023-10-21,CUST043,Female,35,Beauty,4,50,200
299,2023-12-12,CUST056,Female,24,Electronics,4,1000,4000
300,2023-12-10,CUST060,Male,33,Home,5,300,1500
301,2023-06-02,CUST007,Female,64,Beauty,3,50,150
302,2023-05-15,CUST039,Male,59,Sports,3,200,600
303,2023-07-19,CUST001,Female,38,Home,5,300,1500
304,2023-06-28,CUST009,Male,27,Electronics,2,1000,2000
305,2023-02-15,CUST099,Female,39,Books,1,20,20
306,2023-08-06,CUST057,Male,21,Beauty,1,50,50
307,2023-06-10,CUST055,Female,52,Home,2,300,600
308,2023-12-30,CUST016,Male,56,Books,2,20,40
309,2023-04-08,CUST015,Female,45,Beauty,1,50,50
310,2023-03-02,CUST007,Female,36,Clothing,5,500,2500
311,2023-06-17,CUST010,Male,55,Books,1,20,20
312,2023-07-16,CUST012,Male,31,Beauty,4,50,200
313,2023-04-01,CUST035,Male,24,Home,3,300,900
314,2023-04-07,CUST069,Female,47,Clothing,2,500,1000
315,2023-09-23,CUST051,Male,32,Home,2,300,600
316,2023-01-01,CUST078,Male,41,Home,2,300,600
317,2023-06-26,CUST072,Male,55,Books,5,20,100
318,2023-04-04,CUST078,Female,31,Books,4,20,80
319,2023-07-24,CUST026,Male,40,Sports,1,200,200
320,2023-07-04,CUST083,Female,37,Beauty,4,50,200
321,2023-10-12,CUST063,Male,40,Electronics,4,1000,4000
322,2023-11-22,CUST085,Male,54,Beauty,5,50,250
323,2023-02-25,CUST040,Male,47,Home,5,300,1500
324,2023-12-22,CUST087,Female,28,Home,3,300,900
325,2023-08-24,CUST020,Female,31,Books,3,20,60
326,2023-06-18,CUST084,Male,18,Home,5,300,1500
327,2023-10-24,CUST015,Female,21,Home,5,300,1500
328,2023-12-19,CUST052,Female,21,Clothing,5,500,2500
329,2023-12-16,CUST065,Male,54,Sports,4,200,800
330,2023-07-15,CUST037,Female,25,Books,3,20,60
331,2023-03-17,CUST038,Male,61,Books,2,20,40
332,2023-05-19,CUST056,Female,18,Home,1,300,300
333,2023-04-17,CUST021,Male,63,Electronics,4,1000,4000
334,2023-03-07,CUST071,Male,32,Sports,3,200,600
