Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
335,2023-05-15,CUST007,Female,42,Electronics,1,1000,1000
336,2023-02-15,CUST027,Female,35,Clothing,4,500,2000
337,2023-05-29,CUST087,Female,32,Clothing,5,500,2500
338,2023-11-25,CUST010,Male,32,Home,2,300,600
339,2023-06-17,CUST008,Male,54,Electronics,1,1000,1000
340,2023-11-09,CUST100,Male,50,Electronics,1,1000,1000
341,2023-03-25,CUST053,Female,25,Beauty,2,50,100
342,2023-03-26,CUST074,Male,35,Sports,1,200,200
343,2023-09-09,CUST044,Female,24,Beauty,2,50,100
344,2023-06-28,CUST083,Female,36,Home,5,300,1500
345,2023-09-15,CUST098,Female,25,Home,5,300,1500
346,2023-09-26,CUST019,Female,23,Home,1,300,300
347,2023-10-26,CUST069,Female,26,Home,3,300,900
348,2023-10-31,CUST044,Male,32,Electronics,2,1000,2000
349,2023-10-21,CUST066,Female,39,Books,5,20,100
350,2023-03-16,CUST012,Male,56,Beauty,3,50,150
351,2023-02-07,CUST044,Male,39,Books,2,20,40
352,2023-09-05,CUST090,Male,53,Books,3,20,60
353,2023-10-18,CUST082,Male,32,Sports,1,200,200
354,2023-01-27,CUST097,Female,26,Clothing,2,500,1000
355,2023-12-27,CUST003,Female,37,Electronics,5,1000,5000
356,2023-08-21,CUST084,Male,35,Beauty,4,50,200
357,2023-09-28,CUST060,Female,31,Books,4,20,80
358,2023-03-25,CUST051,Male,38,Beauty,2,50,100
359,2023-04-21,CUST059,Female,29,Sports,1,200,200
360,2023-03-26,CUST003,Female,38,Clothing,1,500,500
361,2023-04-02,CUST099,Male,59,Sports,5,200,1000
362,2023-10-11,CUST041,Male,34,Beauty,4,50,200
363,2023-08-23,CUST006,Male,52,Sports,1,200,200
364,2023-02-04,CUST053,Male,34,Clothing,5,500,2500
365,2023-12-12,CUST028,Male,43,Sports,1,200,200
366,2023-05-23,CUST039,Male,28,Home,2,300,600
367,2023-08-10,CUST036,Female,35,Beauty,1,50,50
368,2023-01-19,CUST071,Female,53,Clothing,2,500,1000
369,2023-10-02,CUST027,Female,37,Home,1,300,300
370,2023-10-03,CUST006,Female,52,Books,4,20,80
371,2023-01-04,CUST027,Male,54,Sports,3,200,600
372,2023-04-23,CUST008,Male,62,Books,3,20,60
373,2023-12-30,CUST042,Female,23,Electronics,2,1000,2000
374,2023-11-12,CUST003,Male,24,Electronics,4,1000,4000
375,2023-08-20,CUST015,Female,37,Beauty,1,50,50
376,2023-05-18,CUST079,Male,19,Books,5,20,100
377,2023-12-08,CUST038,Male,51,Books,3,20,60
378,2023-11-24,CUST092,Male,32,Electronics,3,1000,3000
379,2023-06-13,CUST038,Female,55,Home,1,300,300
380,2023-05-14,CUST061,Female,62,Books,1,20,20
381,2023-10-29,CUST007,Male,62,Books,3,20,60
382,2023-01-08,CUST072,Male,33,Sports,4,200,800
383,2023-07-26,CUST068,Female,55,Clothing,1,500,500
384,2023-09-15,CUST053,Female,46,Home,4,300,1200
385,2023-11-09,CUST082,Male,34,Clothing,2,500,1000
386,2023-07-14,CUST039,Female,35,Clothing,1,500,500
387,2023-09-25,CUST054,Female,48,Beauty,4,50,200
388,2023-12-30,CUST091,Female,20,Books,4,20,80
389,2023-12-09,CUST016,Female,43,Clothing,4,500,2000
390,2023-12-04,CUST043,Female,62,Electronics,5,1000,5000
391,2023-11-22,CUST009,Female,47,Clothing,3,500,1500
392,2023-07-19,CUST074,Male,26,Home,1,300,300
393,2023-03-21,CUST059,Male,37,Beauty,5,50,250
394,2023-10-13,CUST068,Male,26,Home,3,300,900
395,2023-06-29,CUST038,Male,37,Beauty,3,50,150
396,2023-07-26,CUST097,Female,27,Books,4,20,80
397,2023-01-17,CUST056,Female,32,Clothing,3,500,1500
398,2023-03-10,CUST059,Male,55,Electronics,2,1000,2000
399,2023-08-22,CUST082,Male,30,Home,4,300,1200
400,2023-01-02,CUST079,Female,21,Clothing,5,500,2500
401,2023-11-14,CUST068,Female,60,Clothing,5,500,2500
402,2023-11-22,CUST028,Male,22,Sports,3,200,600
403,2023-02-13,CUST099,Male,29,Home,4,300,1200
404,2023-08-11,CUST076,Male,33,Electronics,1,1000,1000
405,2023-03-28,CUST062,Male,59,Electronics,2,1000,2000
406,2023-02-03,CUST030,Male,33,Books,1,20,20
407,2023-05-09,CUST047,Female,33,Sports,1,200,200
408,2023-08-17,CUST094,Male,53,Electronics,5,1000,5000
409,2023-06-06,CUST026,Female,30,Sports,4,200,800
410,2023-08-08,CUST041,Male,35,Home,2,300,600
411,2023-05-24,CUST097,Female,59,Electronics,1,1000,1000
412,2023-09-23,CUST037,Male,49,Clothing,4,500,2000
413,2023-04-08,CUST056,Male,21,Sports,2,200,400
414,2023-09-11,CUST066,Male,49,Electronics,3,1000,3000
415,2023-09-26,CUST040,Male,60,Books,4,20,80
416,2023-04-12,CUST021,Male,44,Electronics,4,1000,4000
417,2023-07-23,CUST013,Female,59,Sports,3,200,600
418,2023-06-10,CUST002,Male,18,Home,3,300,900
419,2023-07-12,CUST038,Female,24,Sports,1,200,200
420,2023-04-16,CUST029,Male,64,Clothing,1,500,500
421,2023-11-11,CUST079,Male,21,Sports,1,200,200
422,2023-10-08,CUST100,Male,59,Clothing,1,500,500
423,2023-10-28,CUST056,Female,31,Home,2,300,600
424,2023-09-12,CUST075,Male,30,Clothing,1,500,500
425,2023-10-25,CUST062,Male,39,Sports,5,200,1000
426,2023-09-14,CUST003,Female,61,Sports,3,200,600
427,2023-08-14,CUST100,Male,56,Sports,4,200,800
428,2023-02-05,CUST048,Male,23,Clothing,2,500,1000
429,2023-11-13,CUST007,Female,62,Electronics,4,1000,4000
430,2023-11-28,CUST062,Male,42,Clothing,4,500,2000
431,2023-01-14,CUST015,Male,18,Sports,4,200,800
432,2023-10-25,CUST058,Male,39,Electronics,5,1000,5000
433,2023-08-14,CUST018,Female,18,Home,5,300,1500
434,2023-12-04,CUST085,Female,64,Home,3,300,900
435,2023-11-28,CUST089,Male,40,Electronics,4,1000,4000
436,2023-03-18,CUST040,Male,39,Electronics,5,1000,5000
437,2023-09-14,CUST100,Female,48,Clothing,1,500,500
438,2023-11-14,CUST038,Male,59,Books,5,20,100
439,2023-11-02,CUST052,Female,23,Electronics,4,1000,4000
440,2023-09-08,CUST089,Female,26,Home,1,300,300
441,2023-09-06,CUST035,Male,54,Clothing,4,500,2000
442,2023-10-01,CUST005,Male,50,Books,4,20,80
443,2023-07-09,CUST043,Male,58,Books,2,20,40
444,2023-01-04,CUST020,Female,40,Electronics,4,1000,4000
445,2023-10-02,CUST008,Male,31,Books,2,20,40
446,2023-03-23,CUST081,Male,55,Sports,1,200,200
447,2023-03-09,CUST080,Female,51,Books,1,20,20
448,2023-05-08,CUST021,Male,45,Home,3,300,900
449,2023-11-12,CUST016,Male,61,Home,2,300,600
450,2023-03-12,CUST082,Female,21,Clothing,3,500,1500
451,2023-05-30,CUST032,Female,38,Home,1,300,300
452,2023-01-17,CUST091,Male,27,Home,1,300,300
453,2023-03-03,CUST049,Male,45,Home,3,300,900
454,2023-01-03,CUST030,Female,51,Electronics,3,1000,3000
455,2023-06-15,CUST049,Female,20,Sports,2,200,400
456,2023-12-07,CUST077,Male,33,Home,1,300,300
457,2023-01-11,CUST041,Male,52,Beauty,2,50,100
458,2023-02-20,CUST066,Female,18,Electronics,1,1000,1000
459,2023-02-08,CUST059,Female,33,Books,2,20,40
460,2023-09-08,CUST004,Male,61,Electronics,3,1000,3000
461,2023-06-06,CUST093,Male,26,Sports,4,200,800
462,2023-06-29,CUST031,Female,31,Electronics,4,1000,4000
463,2023-02-08,CUST063,Male,62,Home,1,300,300
464,2023-04-04,CUST028,Female,52,Clothing,3,500,1500
465,2023-01-06,CUST060,Male,44,Home,2,300,600
466,2023-08-26,CUST013,Male,34,Clothing,5,500,2500
467,2023-06-25,CUST044,Male,53,Sports,2,200,400
468,2023-09-21,CUST032,Male,30,Electronics,5,1000,5000
469,2023-01-07,CUST013,Male,42,Electronics,2,1000,2000
470,2023-11-16,CUST039,Female,54,Clothing,1,500,500
471,2023-08-06,CUST033,Male,52,Electronics,2,1000,2000
472,2023-06-16,CUST058,Female,28,Sports,1,200,200
473,2023-09-24,CUST096,Female,23,Sports,4,200,800
474,2023-09-13,CUST008,Female,37,Electronics,1,1000,1000
475,2023-08-04,CUST015,Female,23,Electronics,1,1000,1000
476,2023-02-21,CUST066,Female,59,Electronics,4,1000,4000
477,2023-03-23,CUST038,Female,55,Sports,2,200,400
478,2023-08-14,CUST027,Female,59,Sports,5,200,1000
479,2023-12-10,CUST030,Male,60,Home,3,300,900
480,2023-11-14,CUST050,Male,60,Clothing,5,500,2500
481,2023-11-19,CUST036,Male,39,Sports,2,200,400
482,2023-08-11,CUST003,Male,51,Sports,5,200,1000
483,2023-04-03,CUST059,Male,54,Sports,2,200,400
484,2023-10-26,CUST039,Female,40,Books,4,20,80
485,2023-12-27,CUST081,Male,35,Electronics,1,1000,1000
486,2023-07-17,CUST084,Male,61,Beauty,4,50,200
487,2023-05-30,CUST055,Male,34,Clothing,3,500,1500
488,2023-11-17,CUST016,Male,36,Beauty,5,50,250
489,2023-12-28,CUST042,Male,43,Beauty,4,50,200
490,2023-02-06,CUST072,Male,29,Home,4,300,1200
491,2023-07-29,CUST026,Male,33,Sports,1,200,200
492,2023-11-20,CUST051,Female,21,Home,3,300,900
493,2023-12-11,CUST084,Female,50,Books,5,20,100
494,2023-02-16,CUST026,Female,19,Home,4,300,1200
495,2023-09-20,CUST062,Female,30,Books,4,20,80
496,2023-05-12,CUST008,Female,43,Books,1,20,20
497,2023-09-25,CUST013,Male,63,Electronics,1,1000,1000
498,2023-06-14,CUST032,Female,53,Home,1,300,300
499,2023-07-31,CUST043,Male,42,Electronics,3,1000,3000
500,2023-03-10,CUST015,Male,34,Clothing,3,500,1500
501,2023-07-06,CUST067,Male,30,Electronics,2,1000,2000
502,2023-04-05,CUST042,Male,31,Beauty,4,50,200
503,2023-01-07,CUST005,Male,53,Sports,5,200,1000
504,2023-03-13,CUST029,Female,49,Books,3,20,60
505,2023-03-21,CUST093,Female,29,Sports,4,200,800
506,2023-04-20,CUST057,Female,47,Sports,4,200,800
507,2023-05-06,CUST002,Male,40,Electronics,3,1000,3000
508,2023-01-22,CUST088,Female,52,Electronics,1,1000,1000
509,2023-04-12,CUST018,Female,50,Clothing,4,500,2000
510,2023-01-11,CUST099,Female,56,Clothing,4,500,2000
511,2023-07-22,CUST012,Female,23,Home,2,300,600
512,2023-03-23,CUST023,Male,36,Sports,3,200,600
513,2023-06-20,CUST020,Male,60,Sports,5,200,1000
514,2023-08-25,CUST017,Male,56,Sports,3,200,600
515,2023-06-21,CUST028,Female,48,Electronics,1,1000,1000
516,2023-11-13,CUST015,Male,35,Sports,3,200,600
517,2023-09-10,CUST023,Male,33,Home,3,300,900
518,2023-06-18,CUST053,Female,29,Books,5,20,100
519,2023-05-19,CUST025,Male,22,Books,2,20,40
520,2023-10-18,CUST083,Male,47,Clothing,2,500,1000
521,2023-06-27,CUST027,Female,58,Electronics,3,1000,3000
522,2023-08-27,CUST047,Female,64,Electronics,4,1000,4000
523,2023-08-16,CUST081,Male,42,Home,4,300,1200
524,2023-03-13,CUST039,Male,23,Home,1,300,300
525,2023-07-24,CUST077,Female,18,Sports,1,200,200
526,2023-04-28,CUST029,Female,42,Electronics,3,1000,3000
527,2023-07-01,CUST012,Female,46,Electronics,4,1000,4000
528,2023-09-28,CUST033,Female,51,Electronics,1,1000,1000
529,2023-07-29,CUST055,Female,50,Clothing,2,500,1000
530,2023-05-20,CUST090,Male,27,Books,5,20,100
531,2023-03-06,CUST053,Female,36,Beauty,3,50,150
532,2023-07-24,CUST081,Male,59,Sports,5,200,1000
533,2023-05-31,CUST098,Male,29,Clothing,5,500,2500
534,2023-02-13,CUST071,Female,36,Books,4,20,80
535,2023-04-06,CUST031,Male,38,Books,4,20,80
536,2023-11-05,CUST054,Male,22,Books,1,20,20
537,2023-10-06,CUST007,Male,22,Clothing,4,500,2000
538,2023-02-14,CUST095,Female,38,Home,5,300,1500
539,2023-08-16,CUST052,Male,41,Home,1,300,300
540,2023-07-12,CUST037,Male,35,Books,2,20,40
541,2023-08-13,CUST049,Male,61,Electronics,5,1000,5000
542,2023-11-06,CUST065,Male,47,Clothing,1,500,500
543,2023-08-30,CUST045,Male,23,Clothing,4,500,2000
544,2023-12-05,CUST069,Female,39,Clothing,2,500,1000
545,2023-08-05,CUST081,Male,50,Electronics,5,1000,5000
546,2023-04-19,CUST078,Male,57,Electronics,1,1000,1000
547,2023-10-05,CUST071,Female,51,Electronics,3,1000,3000
548,2023-05-10,CUST092,Female,42,Clothing,5,500,2500
549,2023-11-23,CUST019,Male,52,Clothing,3,500,1500
550,2023-05-30,CUST065,Female,39,Sports,5,200,1000
551,2023-05-20,CUST040,Male,51,Beauty,1,50,50
552,2023-08-09,CUST023,Female,45,Home,4,300,1200
553,2023-08-31,CUST004,Male,46,Electronics,5,1000,5000
554,2023-07-17,CUST021,Female,36,Home,4,300,1200
555,2023-05-29,CUST044,Female,60,Sports,1,200,200
556,2023-06-12,CUST024,Female,64,Beauty,1,50,50
557,2023-07-01,CUST083,Female,48,Sports,3,200,600
558,2023-01-21,CUST092,Female,54,Books,5,20,100
559,2023-07-14,CUST017,Female,34,Electronics,2,1000,2000
560,2023-07-03,CUST045,Female,41,Clothing,4,500,2000
561,2023-11-06,CUST003,Male,41,Electronics,1,1000,1000
562,2023-01-16,CUST028,Male,23,Books,3,20,60
563,2023-12-05,CUST045,Female,60,Books,4,20,80
564,2023-10-08,CUST055,Female,25,Sports,1,200,200
565,2023-03-14,CUST007,Male,60,Beauty,4,50,200
566,2023-12-28,CUST008,Male,39,Electronics,3,1000,3000
567,2023-02-05,CUST039,Male,22,Clothing,4,500,2000
568,2023-04-17,CUST068,Male,39,Sports,2,200,400
569,2023-06-08,CUST094,Male,38,Electronics,3,1000,3000
570,2023-02-06,CUST057,Male,36,Home,2,300,600
571,2023-03-04,CUST085,Female,58,Beauty,1,50,50
572,2023-07-28,CUST017,Male,57,Beauty,5,50,250
573,2023-09-30,CUST095,Male,35,Clothing,2,500,1000
574,2023-02-23,CUST042,Male,37,Electronics,2,1000,2000
575,2023-05-21,CUST096,Female,33,Home,3,300,900
576,2023-01-13,CUST096,Male,37,Home,3,300,900
577,2023-03-17,CUST021,Female,46,Electronics,1,1000,1000
578,2023-10-09,CUST053,Male,34,Sports,4,200,800
579,2023-12-07,CUST094,Female,46,Electronics,2,1000,2000
580,2023-09-30,CUST049,Male,20,Books,5,20,100
581,2023-10-24,CUST007,Female,28,Electronics,1,1000,1000
582,2023-05-10,CUST097,Male,18,Sports,5,200,1000
583,2023-10-21,CUST008,Male,62,Sports,3,200,600
584,2023-11-08,CUST097,Female,26,Electronics,2,1000,2000
585,2023-07-31,CUST002,Female,33,Home,5,300,1500
586,2023-11-16,CUST069,Male,31,Sports,3,200,600
587,2023-03-11,CUST045,Female,53,Beauty,3,50,150
588,2023-09-16,CUST045,Female,58,Clothing,1,500,500
589,2023-05-22,CUST093,Male,38,Clothing,5,500,2500
590,2023-07-09,CUST050,Male,62,Books,1,20,20
591,2023-08-22,CUST055,Male,29,Electronics,3,1000,3000
592,2023-05-25,CUST014,Female,39,Books,1,20,20
593,2023-11-28,CUST037,Male,63,Electronics,4,1000,4000
594,2023-11-06,CUST027,Female,27,Books,1,20,20
595,2023-10-28,CUST093,Female,55,Books,2,20,40
596,2023-05-08,CUST069,Female,57,Books,4,20,80
597,2023-09-02,CUST051,Female,61,Books,4,20,80
598,2023-04-22,CUST025,Male,25,Clothing,5,500,2500
599,2023-02-05,CUST064,Female,41,Beauty,1,50,50
600,2023-04-19,CUST057,Male,63,Clothing,4,500,2000
601,2023-04-11,CUST090,Female,58,Sports,1,200,200
602,2023-11-16,CUST084,Female,63,Books,2,20,40
603,2023-10-25,CUST072,Female,39,Sports,5,200,1000
604,2023-08-05,CUST053,Male,30,Sports,5,200,1000
605,2023-04-08,CUST067,Female,38,Home,3,300,900
606,2023-10-29,CUST075,Male,57,Beauty,4,50,200
607,2023-10-08,CUST055,Male,36,Clothing,5,500,2500
608,2023-12-16,CUST098,Male,57,Clothing,1,500,500
609,2023-01-06,CUST005,Male,52,Books,1,20,20
610,2023-11-15,CUST042,Male,60,Sports,4,200,800
611,2023-11-03,CUST011,Female,26,Sports,4,200,800
612,2023-06-08,CUST060,Male,24,Electronics,2,1000,2000
613,2023-04-20,CUST088,Female,51,Clothing,2,500,1000
614,2023-10-01,CUST010,Male,48,Electronics,2,1000,2000
615,2023-09-01,CUST094,Male,47,Clothing,1,500,500
616,2023-12-18,CUST081,Male,22,Home,1,300,300
617,2023-04-14,CUST085,Male,32,Electronics,1,1000,1000
618,2023-04-03,CUST047,Male,27,Sports,1,200,200
619,2023-12-11,CUST072,Female,55,Home,4,300,1200
620,2023-06-18,CUST001,Male,57,Sports,4,200,800
621,2023-01-11,CUST025,Male,53,Clothing,1,500,500
622,2023-08-03,CUST077,Male,48,Clothing,1,500,500
623,2023-09-02,CUST012,Female,35,Beauty,5,50,250
624,2023-07-13,CUST028,Female,48,Clothing,4,500,2000
625,2023-10-22,CUST019,Female,46,Clothing,2,500,1000
626,2023-04-06,CUST060,Female,59,Clothing,2,500,1000
627,2023-01-07,CUST042,Female,64,Home,5,300,1500
628,2023-01-07,CUST080,Male,32,Home,2,300,600
629,2023-07-02,CUST030,Female,32,Home,2,300,600
630,2023-01-21,CUST028,Male,41,Home,4,300,1200
631,2023-12-01,CUST083,Male,61,Beauty,2,50,100
632,2023-09-23,CUST022,Female,48,Books,3,20,60
633,2023-10-20,CUST084,Male,45,Clothing,5,500,2500
634,2023-05-01,CUST097,Male,45,Books,1,20,20
635,2023-01-09,CUST052,Male,41,Electronics,1,1000,1000
636,2023-09-21,CUST077,Female,52,Sports,5,200,1000
637,2023-05-09,CUST006,Male,20,Clothing,4,500,2000
638,2023-11-25,CUST019,Female,62,Books,1,20,20
639,2023-01-20,CUST016,Male,53,Electronics,1,1000,1000
640,2023-04-22,CUST035,Female,58,Beauty,2,50,100
641,2023-10-21,CUST066,Male,45,Electronics,1,1000,1000
642,2023-03-24,CUST098,Male,52,Sports,3,200,600
643,2023-09-22,CUST036,Male,48,Beauty,5,50,250
644,2023-12-18,CUST072,Female,31,Home,5,300,1500
645,2023-11-11,CUST037,Female,25,Home,2,300,600
646,2023-02-17,CUST018,Female,33,Clothing,2,500,1000
647,2023-03-13,CUST038,Male,63,Clothing,3,500,1500
648,2023-12-15,CUST026,Female,49,Home,1,300,300
649,2023-05-18,CUST096,Female,53,Beauty,3,50,150
650,2023-12-16,CUST030,Female,57,Home,2,300,600
651,2023-06-27,CUST054,Female,38,Books,5,20,100
652,2023-03-15,CUST096,Male,58,Electronics,1,1000,1000
653,2023-05-03,CUST048,Male,26,Sports,3,200,600
654,2023-12-14,CUST006,Female,35,Electronics,2,1000,2000
655,2023-05-03,CUST081,Female,21,Home,1,300,300
656,2023-08-02,CUST095,Male,22,Electronics,5,1000,5000
657,2023-04-21,CUST042,Female,50,Books,2,20,40
658,2023-08-21,CUST036,Female,51,Books,4,20,80
659,2023-01-11,CUST019,Female,46,Electronics,5,1000,5000
660,2023-11-14,CUST076,Male,59,Electronics,4,1000,4000
661,2023-10-23,CUST069,Female,47,Beauty,4,50,200
662,2023-03-06,CUST075,Female,56,Books,4,20,80
663,2023-05-17,CUST064,Female,49,Beauty,4,50,200
664,2023-08-18,CUST059,Female,35,Electronics,1,1000,1000
665,2023-07-18,CUST094,Female,60,Clothing,5,500,2500
